CUL4B,Cullin-4B
DDB1,DNA damage-binding protein 1
AMBRA1,Activating molecule in BECN1-regulated autophagy protein 1
FBXW5,F-box/WD repeat-containing protein 5
WDTC1,WD and tetratricopeptide repeats protein 1
DCAF4L2,DDB1- and CUL4-associated factor 4-like protein 2
DTL,Denticleless protein homolog
DCAF4,DDB1- and CUL4-associated factor 4
DCAF17,DDB1- and CUL4-associated factor 17
CUL4A,Cullin-4A
TRPC4AP,Short transient receptor potential channel 4-associated protein
DET1,DET1 homolog
DCAF15,DDB1- and CUL4-associated factor 15
DCAF12,DDB1- and CUL4-associated factor 12
DDA1,DET1- and DDB1-associated protein 1
CRBN,Protein cereblon
CDKN1B,Cyclin-dependent kinase inhibitor 1B
DCAF6,DDB1- and CUL4-associated factor 6
DCAF8L1,DDB1- and CUL4-associated factor 8-like protein 1
DCAF7,DDB1- and CUL4-associated factor 7
DCAF11,DDB1- and CUL4-associated factor 11
GLMN,Glomulin
DCAF4L1,DDB1- and CUL4-associated factor 4-like protein 1
DCAF8,DDB1- and CUL4-associated factor 8
DCAF13,DDB1- and CUL4-associated factor 13
DCAF8L2,DDB1- and CUL4-associated factor 8-like protein 2
DCAF5,DDB1- and CUL4-associated factor 5
DCAF10,DDB1- and CUL4-associated factor 10
DCAF1,DDB1- and CUL4-associated factor 1
COP1,E3 ubiquitin-protein ligase COP1
DCAF12L1,DDB1- and CUL4-associated factor 12-like protein 1
DDB2,DNA damage-binding protein 2
DCAF12L2,DDB1- and CUL4-associated factor 12-like protein 2
ERCC8,DNA excision repair protein ERCC-8
DCAF16,DDB1- and CUL4-associated factor 16
RBX1,E3 ubiquitin-protein ligase RBX1
RNF157,E3 ubiquitin ligase RNF157
RNF121,E3 ubiquitin ligase RNF121
TRAF3IP2,E3 ubiquitin ligase TRAF3IP2
TRIM40,E3 ubiquitin ligase TRIM40
TRIM56,E3 ubiquitin-protein ligase TRIM56
NHLRC1,E3 ubiquitin-protein ligase NHLRC1
RNF133,E3 ubiquitin-protein ligase RNF133
RNF138,E3 ubiquitin-protein ligase RNF138
RNF187,E3 ubiquitin-protein ligase RNF187
TRIM38,E3 ubiquitin-protein ligase TRIM38
TRIM63,E3 ubiquitin-protein ligase TRIM63
RNF34,E3 ubiquitin-protein ligase RNF34
RNF182,E3 ubiquitin-protein ligase RNF182
UBE3D,E3 ubiquitin-protein ligase E3D
SH3RF1,E3 ubiquitin-protein ligase SH3RF1
RBBP6,E3 ubiquitin-protein ligase RBBP6
RNF10,E3 ubiquitin-protein ligase RNF10
UBR5,E3 ubiquitin-protein ligase UBR5
TRIM15,E3 ubiquitin-protein ligase TRIM15
NEDD4,E3 ubiquitin-protein ligase NEDD4
TMEM129,E3 ubiquitin-protein ligase TM129
