CUL4B,Cullin-4B,KIAA0695
DDB1,DNA damage-binding protein 1,XAP1
AMBRA1,Activating molecule in BECN1-regulated autophagy protein 1,DCAF3|KIAA1736
FBXW5,F-box/WD repeat-containing protein 5,FBW5|PP3971
WDTC1,WD and tetratricopeptide repeats protein 1,KIAA1037
DCAF4L2,DDB1- and CUL4-associated factor 4-like protein 2,WDR21C
DTL,Denticleless protein homolog,CDT2|CDW1|DCAF2|L2DTL|RAMP
DCAF4,DDB1- and CUL4-associated factor 4,WDR21|WDR21A
DCAF17,DDB1- and CUL4-associated factor 17,C2orf37
CUL4A,Cullin-4A,0
TRPC4AP,Short transient receptor potential channel 4-associated protein,C20orf188|TRRP4AP
DET1,DET1 homolog,0
DCAF15,DDB1- and CUL4-associated factor 15,C19orf72
DCAF12,DDB1- and CUL4-associated factor 12,KIAA1892|TCC52|WDR40A
DDA1,DET1- and DDB1-associated protein 1,C19orf58|PCIA1
CRBN,Protein cereblon,AD-006
CDKN1B,Cyclin-dependent kinase inhibitor 1B,KIP1|p27
DCAF6,DDB1- and CUL4-associated factor 6,IQWD1|MSTP055
DCAF8L1,DDB1- and CUL4-associated factor 8-like protein 1,WDR42B
DCAF7,DDB1- and CUL4-associated factor 7,HAN11|WDR68
DCAF11,DDB1- and CUL4-associated factor 11,WDR23|GL014|PRO2389
GLMN,Glomulin,FAP48|FAP68|VMGLOM
DCAF4L1,DDB1- and CUL4-associated factor 4-like protein 1,WDR21B
DCAF8,DDB1- and CUL4-associated factor 8,H326|WDR42A
DCAF13,DDB1- and CUL4-associated factor 13,WDSOF1|HSPC064
DCAF8L2,DDB1- and CUL4-associated factor 8-like protein 2,WDR42C
DCAF5,DDB1- and CUL4-associated factor 5,BCRG2|KIAA1824|WDR22
DCAF10,DDB1- and CUL4-associated factor 10,WDR32
DCAF1,DDB1- and CUL4-associated factor 1,KIAA0800|RIP|VPRBP
COP1,E3 ubiquitin-protein ligase COP1,RFWD2|RNF200
DCAF12L1,DDB1- and CUL4-associated factor 12-like protein 1,WDR40B
DDB2,DNA damage-binding protein 2,0
DCAF12L2,DDB1- and CUL4-associated factor 12-like protein 2,WDR40C
ERCC8,DNA excision repair protein ERCC-8,CKN1|CSA
DCAF16,DDB1- and CUL4-associated factor 16,C4orf30
RBX1,E3 ubiquitin-protein ligase RBX1,RNF75|ROC1
RNF157,E3 ubiquitin ligase RNF157,KIAA1917
RNF121,E3 ubiquitin ligase RNF121,0
TRAF3IP2,E3 ubiquitin ligase TRAF3IP2,C6orf2|C6orf4|C6orf5|C6orf6
TRIM40,E3 ubiquitin ligase TRIM40,RNF35
TRIM56,E3 ubiquitin-protein ligase TRIM56,RNF109
NHLRC1,E3 ubiquitin-protein ligase NHLRC1,EPM2B
RNF133,E3 ubiquitin-protein ligase RNF133,0
RNF138,E3 ubiquitin-protein ligase RNF138,NARF|HSD-4|HSD4
RNF187,E3 ubiquitin-protein ligase RNF187,0
TRIM38,E3 ubiquitin-protein ligase TRIM38,RNF15|RORET
TRIM63,E3 ubiquitin-protein ligase TRIM63,IRF|MURF1|RNF28|SMRZ
RNF34,E3 ubiquitin-protein ligase RNF34,0
RNF182,E3 ubiquitin-protein ligase RNF182,0
UBE3D,E3 ubiquitin-protein ligase E3D,C6orf157|H10BH|UBE2CBP
SH3RF1,E3 ubiquitin-protein ligase SH3RF1,KIAA1494|POSH|POSH1|RNF142|SH3MD2
RBBP6,E3 ubiquitin-protein ligase RBBP6,P2PR|PACT|RBQ1|My038
RNF10,E3 ubiquitin-protein ligase RNF10,KIAA0262|RIE2
UBR5,E3 ubiquitin-protein ligase UBR5,EDD|EDD1|HYD|KIAA0896
TRIM15,E3 ubiquitin-protein ligase TRIM15,RNF93|ZNF178|ZNFB7
